Fiyat,Yil,Kilometre,Motor_Hacmi,Motor_Gucu,Marka,Vites_Tipi,Yakit_Tipi,Segment
1180000.0,2013,170000.0,1591.0,135.0,Hyundai,Düz,Benzin,ORTA
1750000.0,2020,76000.0,1598.0,136.0,Hyundai,Yarı Otomatik,Dizel,PREMIUM
1045000.0,2021,45000.0,1368.0,100.0,Hyundai,Düz,Benzin,UST
1445000.0,2018,188000.0,1591.0,177.0,Hyundai,Yarı Otomatik,Benzin,PREMIUM
2000000.0,2020,610000.0,1598.0,136.0,Hyundai,Yarı Otomatik,Dizel,ORTA
1320000.0,2017,135000.0,1591.0,132.0,Hyundai,Düz,Benzin,ORTA
1390000.0,2015,168500.0,1591.0,177.0,Hyundai,Düz,LPG & Benzin,ORTA
1020000.0,2013,173000.0,1591.0,135.0,Hyundai,Otomatik,Benzin,ORTA
815000.0,2009,190000.0,1991.0,112.0,Hyundai,Düz,Dizel,EKONOMIK
1385000.0,2022,22500.0,998.0,100.0,Hyundai,Yarı Otomatik,Benzin,UST
1475000.0,2015,118000.0,1591.0,132.0,Hyundai,Otomatik,Benzin,ORTA
1599999.0,2015,57500.0,1591.0,177.0,Hyundai,Düz,Benzin,PREMIUM
2120000.0,2020,88000.0,1598.0,136.0,Hyundai,Yarı Otomatik,Dizel,PREMIUM
2560000.0,2023,27000.0,1598.0,136.0,Hyundai,Yarı Otomatik,Dizel,PREMIUM
1330000.0,2022,88128.0,998.0,120.0,Hyundai,Otomatik,Benzin,UST
2390000.0,2024,12500.0,1598.0,136.0,Hyundai,Yarı Otomatik,Dizel,PREMIUM
2300000.0,2022,42500.0,1598.0,136.0,Hyundai,Yarı Otomatik,Dizel,PREMIUM
950000.0,2011,169074.0,1591.0,135.0,Hyundai,Düz,Benzin,ORTA
1270000.0,2015,96000.0,1591.0,135.0,Hyundai,Düz,Benzin,ORTA
600000.0,2006,227000.0,1991.0,126.0,Hyundai,Otomatik,Dizel,EKONOMIK
1720000.0,2020,74000.0,1598.0,136.0,Hyundai,Yarı Otomatik,Dizel,PREMIUM
1930000.0,2019,125000.0,1598.0,136.0,Hyundai,Yarı Otomatik,Dizel,PREMIUM
1735000.0,2020,20000.0,1598.0,136.0,Hyundai,Yarı Otomatik,Dizel,PREMIUM
1680000.0,2017,151000.0,1591.0,177.0,Hyundai,Yarı Otomatik,LPG & Benzin,PREMIUM
1239900.0,2023,53000.0,1368.0,100.0,Hyundai,Otomatik,Benzin,UST
1900000.0,2020,50000.0,1591.0,177.0,Hyundai,Yarı Otomatik,Benzin,PREMIUM
540000.0,2005,330000.0,1991.0,113.0,Hyundai,Otomatik,Dizel,EKONOMIK
765000.0,2006,230000.0,2188.0,150.0,Hyundai,Otomatik,Dizel,EKONOMIK
1595000.0,2018,77000.0,1591.0,132.0,Hyundai,Otomatik,Benzin,PREMIUM
850000.0,2012,191000.0,1591.0,135.0,Hyundai,Düz,LPG & Benzin,ORTA
2195000.0,2022,51000.0,1598.0,136.0,Hyundai,Yarı Otomatik,Dizel,PREMIUM
1550000.0,2018,128000.0,1995.0,185.0,Hyundai,Otomatik,Dizel,PREMIUM
2250000.0,2023,32000.0,1580.0,141.0,Hyundai,Yarı Otomatik,Hibrit,PREMIUM
1360000.0,2022,36800.0,1368.0,100.0,Hyundai,Otomatik,Benzin,UST
1100000.0,2015,134000.0,1591.0,135.0,Hyundai,Düz,Benzin,ORTA
1620000.0,2016,120000.0,1591.0,177.0,Hyundai,Yarı Otomatik,Benzin,PREMIUM
1312000.0,2017,172500.0,1591.0,132.0,Hyundai,Otomatik,Benzin,ORTA
2445000.0,2022,51000.0,1598.0,136.0,Hyundai,Yarı Otomatik,Dizel,PREMIUM
1400000.0,2021,27000.0,1368.0,100.0,Hyundai,Otomatik,Benzin,UST
1200000.0,2012,125600.0,1591.0,135.0,Hyundai,Düz,Benzin,ORTA
695000.0,2008,159700.0,1991.0,150.0,Hyundai,Otomatik,Dizel,EKONOMIK
1475000.0,2024,20000.0,1368.0,100.0,Hyundai,Otomatik,LPG & Benzin,UST
2750000.0,2025,16000.0,1598.0,136.0,Hyundai,Yarı Otomatik,Dizel,PREMIUM
3190000.0,2024,6001.0,1598.0,160.0,Hyundai,Yarı Otomatik,Benzin,PREMIUM
1600000.0,2016,140000.0,1591.0,177.0,Hyundai,Yarı Otomatik,LPG & Benzin,PREMIUM
1460000.0,2023,48800.0,1368.0,100.0,Hyundai,Otomatik,LPG & Benzin,UST
842500.0,2012,236100.0,1591.0,135.0,Hyundai,Düz,Benzin,ORTA
1170000.0,2014,152000.0,1591.0,135.0,Hyundai,Otomatik,Benzin,ORTA
1595000.0,2017,90000.0,1591.0,132.0,Hyundai,Otomatik,Benzin,ORTA
625000.0,2005,270000.0,1991.0,113.0,Hyundai,Otomatik,Dizel,EKONOMIK
1600000.0,2018,99000.0,1591.0,132.0,Hyundai,Otomatik,LPG & Benzin,ORTA
1630000.0,2017,68000.0,1591.0,177.0,Hyundai,Yarı Otomatik,Benzin,PREMIUM
820000.0,2013,260000.0,1591.0,135.0,Hyundai,Düz,LPG & Benzin,ORTA
1490000.0,2017,150000.0,1591.0,177.0,Hyundai,Yarı Otomatik,LPG & Benzin,PREMIUM
2600000.0,2024,14000.0,1598.0,136.0,Hyundai,Yarı Otomatik,Dizel,PREMIUM
995000.0,2018,190000.0,998.0,120.0,Hyundai,Düz,Benzin,ORTA
850000.0,2011,338000.0,1995.0,184.0,Hyundai,Otomatik,Dizel,EKONOMIK
1860000.0,2020,27000.0,1598.0,136.0,Hyundai,Yarı Otomatik,Dizel,PREMIUM
1500000.0,2017,103000.0,1591.0,132.0,Hyundai,Otomatik,Benzin,ORTA
1055000.0,2022,108000.0,1368.0,100.0,Hyundai,Düz,Benzin,UST
1640000.0,2025,9000.0,998.0,100.0,Hyundai,Yarı Otomatik,Benzin,UST
1720000.0,2018,62000.0,1591.0,132.0,Hyundai,Otomatik,Benzin,PREMIUM
845000.0,2013,235000.0,1591.0,135.0,Hyundai,Düz,Benzin,ORTA
